AERO,AAAD,AMST,ANTH,APPL,ARAB,ARCH,ARMY,ARTH,ASIA,ASTR,BIOC,BCB,BBSP,BIOL,BMME,BIOS,BCS,BUSI,CATA,CBIO,CBPH,CBMC,CHEM,CHER,CHWA,CHIN,PLAN,CLAR,CLAS,CLSC,CRMH,COMM,CMPL,COMP,EURO,CZCH,DENG,DHYG,DHED,DRAM,DTCH,ECON,EDUC,ENDO,ENGL,ENEC,ENVR,EPID,EXSS,EDMX,SPCL,DPET,FOLK,FREN,GNET,GEOG,GEOL,GERM,GSLL,GLBL,GOVT,GRAD,GREK,HBEH,HPM,HEBR,HNUR,HIST,HUNG,INLS,IDST,ITAL,JAPN,JWST,SWAH,KOR,LTAM,LATN,LFIT,LGLA,LING,MACD,MNGT,MASC,MTSC,MHCH,MATH,MEJO,MCRO,MUSC,NAVS,NBIO,NSCI,NURS,NUTR,OCSC,OCCT,OPER,ORPA,ORAD,ORTH,PATH,PWAD,PEDO,PERI,PRSN,PHRS,DPMP,PHCO,PHCY,DPOP,DPPE,PHIL,PHYA,PHYS,PHYI,PLSH,POLI,PORT,PACE,PROS,PSYC,PUBA,PUBH,PLCY,RADI,RECR,RELI,ROML,RUSS,SPHG,SLAV,SOWO,SOCI,SPAN,SPHS,STOR,ARTS,TOXC,TURK,UKRN,WOLO,WGST,MAYA
,,850,361,,,,,474,489,,,,,464,,,,691,,,,,961,,,,,,,,,577,741,825,,,,,,774,,848,574,,257,669,786,,,,,,,,,692,857,992,,,,,,,95,,,254,,758,,,,,,,,,,,,,,,,,853,591,,292,,,,830,,,,,,,,,,,,,,,,624,,,470,,992,,,452,,,,791,,,,,,323,,,,,,826,750,,,,,,,,482,
,,878,365,,,,,475,490,,,,,465,,,,692,,,,,981,,,,,,,,,596,745,831,,,,,,776,,850,575,,261,675,787,,,,,,,,,697,858,994,,,,,,,4,,,255,,760,,,,,,,,,,,,,,,,,854,592,,294,,,,831,,,,,,,,,,,,,,,,630,,,471,,993,,,453,,,,792,,,,,,325,,,,,,830,834,,,,,,,,486,
,,880,370,,,,,476,496,,,,,469,,,,701,,,,,992,,,,,,,,,610,747,832,,,,,,780,,851,576,,263,685,788,,,,,,,,,702,859,,,,,,,,10,,,256,,762,,,,,,,,,,,,,,,,,857,596,,296,,,,832,,,,,,,,,,,,,,,,631,,,473,,994,,,457,,,,793,,,,,,332,,,,,,831,835,,,,,,,,500,
,,890,375,,,,,482,522,,,,,471,,,,702,,,,,993,,,,,,,,,620,796,841,,,,,,782,,855,583,,264,686,789,,,,,,,,,703,860,,,,,,,,15,,,257,,765,,,,,,,,,,,,,,,,,891,602,,300,,,,833,,,,,,,,,,,,,,,,636,,,474,,,,,458,,,,795,,,,,,338,,,,,,832,836,,,,,,,,501,
,,895,377,,,,,483,536,,,,,471,,,,703,,,,,994,,,,,,,,,624,821,842,,,,,,784,,860,591,,265,693,791,,,,,,,,,704,861,,,,,,,,20,,,258,,766,,,,,,,,,,,,,,,,,892,603,,302,,,,834,,,,,,,,,,,,,,,,691,,,475,,,,,459,,,,796,,,,,,340,,,,,,833,840,,,,,,,,503,
,,900,380,,,,,485,537,,,,,472,,,,704,,,,,,,,,,,,,,625,841,844,,,,,,790,,861,593,,266,694,793,,,,,,,,,705,862,,,,,,,,23,,,259,,767,,,,,,,,,,,,,,,,,893,604,,303,,,,835,,,,,,,,,,,,,,,,700,,,476,,,,,469,,,,803,,,,,,342,,,,,,835,992,,,,,,,,517,
,,901,390,,,,,488,538,,,,,473,,,,705,,,,,,,,,,,,,,635,842,850,,,,,,791,,865,595,,267,698,795,,,,,,,,,706,863,,,,,,,,30,,,260,,770,,,,,,,,,,,,,,,,,894,605,,304,,,,838,,,,,,,,,,,,,,,,718,,,480,,,,,470,,,,804,,,,,,343,,,,,,836,993,,,,,,,,524,
,,902,393,,,,,490,539,,,,,473,,,,801,,,,,,,,,,,,,,636,843,870,,,,,,792,,866,601,,268,710,797,,,,,,,,,710,864,,,,,,,,60,,,261,,781,,,,,,,,,,,,,,,,,895,625,,305,,,,840,,,,,,,,,,,,,,,,722,,,482,,,,,471,,,,806,,,,,,345,,,,,,840,994,,,,,,,,537,
,,948,395,,,,,514,545,,,,,474,,,,808,,,,,,,,,,,,,,637,844,872,,,,,,793,,867,605,,269,765,850,,,,,,,,,711,900,,,,,,,,71,,,262,,782,,,,,,,,,,,,,,,,,896,630,,306,,,,841,,,,,,,,,,,,,,,,725,,,485,,,,,472,,,,807,,,,,,350,,,,,,841,,,,,,,,,553,
,,992,396,,,,,551,557,,,,,474,,,,809,,,,,,,,,,,,,,638,890,875,,,,,,796,,868,614,,270,891,890,,,,,,,,,715,993,,,,,,,,72,,,263,,783,,,,,,,,,,,,,,,,,920,631,,307,,,,842,,,,,,,,,,,,,,,,726,,,491,,,,,473,,,,809,,,,,,352,,,,,,842,,,,,,,,,555,
,,993,400,,,,,552,570,,,,,475,,,,810,,,,,,,,,,,,,,640,892,892,,,,,,797,,870,615,,271,961,981,,,,,,,,,720,994,,,,,,,,73,,,264,,785,,,,,,,,,,,,,,,,,921,634,,308,,,,849,,,,,,,,,,,,,,,,732,,,494,,,,,476,,,,810,,,,,,362,,,,,,843,,,,,,,,,560,
,,994,405,,,,,553,574,,,,,475,,,,830,,,,,,,,,,,,,,642,894,910,,,,,,799,,871,616,,272,992,989,,,,,,,,,760,,,,,,,,,74,,,266,,786,,,,,,,,,,,,,,,,,925,652,,309,,,,850,,,,,,,,,,,,,,,,733,,,496,,,,,477,,,,811,,,,,,365,,,,,,850,,,,,,,,,561,
,,,406,,,,,554,581,,,,,476,,,,831,,,,,,,,,,,,,,644,900,911,,,,,,800,,872,617,,274,993,990,,,,,,,,,790,,,,,,,,,80,,,268,,787,,,,,,,,,,,,,,,,,992,653,,331,,,,860,,,,,,,,,,,,,,,,737,,,562,,,,,488,,,,812,,,,,,366,,,,,,851,,,,,,,,,562,
,,,410,,,,,555,582,,,,,476,,,,832,,,,,,,,,,,,,,645,992,915,,,,,,801,,873,626,,278,994,991,,,,,,,,,801,,,,,,,,,81,,,269,,789,,,,,,,,,,,,,,,,,993,656,,332,,,,863,,,,,,,,,,,,,,,,791,,,691,,,,,490,,,,813,,,,,,367,,,,,,852,,,,,,,,,568,
,,,411,,,,,556,583,,,,,479,,,,837,,,,,,,,,,,,,,646,993,916,,,,,,802,,876,627,,279,,992,,,,,,,,,802,,,,,,,,,82,,,270,,793,,,,,,,,,,,,,,,,,994,670,,333,,,,864,,,,,,,,,,,,,,,,800,,,692,,,,,630,,,,814,,,,,,368,,,,,,853,,,,,,,,,573,
,,,412,,,,,557,584,,,,,479,,,,838,,,,,,,,,,,,,,647,994,917,,,,,,803,,877,628,,282,,993,,,,,,,,,803,,,,,,,,,83,,,271,,794,,,,,,,,,,,,,,,,,,671,,338,,,,865,,,,,,,,,,,,,,,,801,,,698,,,,,631,,,,815,,,,,,371,,,,,,854,,,,,,,,,576,
,,,413,,,,,583,586,,,,,480,,,,851,,,,,,,,,,,,,,650,,918,,,,,,805,,880,629,,283,,994,,,,,,,,,804,,,,,,,,,84,,,272,,795,,,,,,,,,,,,,,,,,,673,,355,,,,868,,,,,,,,,,,,,,,,802,,,700,,,,,632,,,,817,,,,,,375,,,,,,855,,,,,,,,,583,
,,,413,,,,,586,681,,,,,490,,,,852,,,,,,,,,,,,,,652,,980,,,,,,806,,881,630,,284,,,,,,,,,,,805,,,,,,,,,85,,,273,,796,,,,,,,,,,,,,,,,,,674,,363,,,,869,,,,,,,,,,,,,,,,803,,,705,,,,,691,,,,818,,,,,,381,,,,,,860,,,,,,,,,610,
,,,414,,,,,588,682,,,,,495,,,,853,,,,,,,,,,,,,,653,,990,,,,,,813,,882,685,,288,,,,,,,,,,,811,,,,,,,,,86,,,274,,797,,,,,,,,,,,,,,,,,,681,,364,,,,870,,,,,,,,,,,,,,,,804,,,710,,,,,692,,,,822,,,,,,382,,,,,,861,,,,,,,,,620,
,,,414,,,,,590,691,,,,,501,,,,854,,,,,,,,,,,,,,654,,991,,,,,,814,,883,686,,289,,,,,,,,,,,812,,,,,,,,,90,,,275,,800,,,,,,,,,,,,,,,,,,683,,381,,,,871,,,,,,,,,,,,,,,,805,,,715,,,,,693,,,,823,,,,,,383,,,,,,862,,,,,,,,,660,
,,,415,,,,,592,692,,,,,514,,,,856,,,,,,,,,,,,,,655,,992,,,,,,820,,890,687,,290,,,,,,,,,,,813,,,,,,,,,93,,,276,,818,,,,,,,,,,,,,,,,,,690,,390,,,,872,,,,,,,,,,,,,,,,806,,,720,,,,,698,,,,825,,,,,,384,,,,,,863,,,,,,,,,662,
,,,415,,,,,595,720,,,,,523,,,,857,,,,,,,,,,,,,,656,,993,,,,,,821,,892,688,,291,,,,,,,,,,,814,,,,,,,,,30,,,277,,841,,,,,,,,,,,,,,,,,,691,,471,,,,873,,,,,,,,,,,,,,,,807,,,725,,,,,700,,,,827,,,,,,385,,,,,,870,,,,,,,,,664,
,,,416,,,,,597,721,,,,,524,,,,858,,,,,,,,,,,,,,657,,994,,,,,,830,,896,689,,292,,,,,,,,,,,815,,,,,,,,,40,,,278,,842,,,,,,,,,,,,,,,,,,692,,493,,,,874,,,,,,,,,,,,,,,,808,,,730,,,,,701,,,,828,,,,,,386,,,,,,871,,,,,,,,,665,
,,,417,,,,,691,722,,,,,525,,,,860,,,,,,,,,,,,,,660,,,,,,,,841,,899,691,,293,,,,,,,,,,,900,,,,,,,,,45,,,279,,843,,,,,,,,,,,,,,,,,,701,,676,,,,875,,,,,,,,,,,,,,,,809,,,735,,,,,703,,,,829,,,,,,387,,,,,,872,,,,,,,,,666,
,,,417,,,,,692,725,,,,,525,,,,861,,,,,,,,,,,,,,661,,,,,,,,842,,900,694,,295,,,,,,,,,,,993,,,,,,,,,46,,,280,,857,,,,,,,,,,,,,,,,,,702,,691,,,,876,,,,,,,,,,,,,,,,810,,,740,,,,,704,,,,830,,,,,,390,,,,,,901,,,,,,,,,691,
,,,418,,,,,750,730,,,,,526,,,,862,,,,,,,,,,,,,,662,,,,,,,,843,,910,697,,300,,,,,,,,,,,994,,,,,,,,,47,,,281,,873,,,,,,,,,,,,,,,,,,703,,692,,,,877,,,,,,,,,,,,,,,,811,,,745,,,,,705,,,,831,,,,,,395,,,,,,905,,,,,,,,,692,
,,,419,,,,,751,731,,,,,527,,,,865,,,,,,,,,,,,,,665,,,,,,,,844,,920,698,,300,,,,,,,,,,,,,,,,,,,,51,,,282,,881,,,,,,,,,,,,,,,,,,704,,750,,,,878,,,,,,,,,,,,,,,,812,,,750,,,,,708,,,,833,,,,,,401,,,,,,950,,,,,,,,,695,
,,,420,,,,,755,740,,,,,527,,,,867,,,,,,,,,,,,,,666,,,,,,,,845,,958,701,,301,,,,,,,,,,,,,,,,,,,,52,,,283,,882,,,,,,,,,,,,,,,,,,705,,751,,,,879,,,,,,,,,,,,,,,,813,,,755,,,,,710,,,,838,,,,,,402,,,,,,960,,,,,,,,,715,
,,,421,,,,,763,741,,,,,528,,,,868,,,,,,,,,,,,,,667,,,,,,,,875,,960,702,,302,,,,,,,,,,,,,,,,,,,,53,,,284,,883,,,,,,,,,,,,,,,,,,710,,830,,,,880,,,,,,,,,,,,,,,,814,,,760,,,,,711,,,,839,,,,,,403,,,,,,961,,,,,,,,,725,
,,,422,,,,,777,742,,,,,528,,,,876,,,,,,,,,,,,,,668,,,,,,,,992,,966,703,,303,,,,,,,,,,,,,,,,,,,,55,,,285,,884,,,,,,,,,,,,,,,,,,711,,850,,,,881,,,,,,,,,,,,,,,,816,,,765,,,,,712,,,,840,,,,,,404,,,,,,962,,,,,,,,,726,
,,,423,,,,,794,770,,,,,529,,,,880,,,,,,,,,,,,,,676,,,,,,,,,,968,704,,304,,,,,,,,,,,,,,,,,,,,56,,,287,,886,,,,,,,,,,,,,,,,,,712,,870,,,,882,,,,,,,,,,,,,,,,817,,,770,,,,,713,,,,842,,,,,,409,,,,,,970,,,,,,,,,730,
,,,424,,,,,798,780,,,,,532,,,,881,,,,,,,,,,,,,,681,,,,,,,,,,970,705,,305,,,,,,,,,,,,,,,,,,,,57,,,288,,887,,,,,,,,,,,,,,,,,,713,,890,,,,899,,,,,,,,,,,,,,,,821,,,775,,,,,714,,,,843,,,,,,410,,,,,,971,,,,,,,,,735,
,,,425,,,,,850,781,,,,,534,,,,882,,,,,,,,,,,,,,682,,,,,,,,,,971,706,,306,,,,,,,,,,,,,,,,,,,,58,,,289,,888,,,,,,,,,,,,,,,,,,717,,930,,,,901,,,,,,,,,,,,,,,,822,,,780,,,,,715,,,,844,,,,,,411,,,,,,979,,,,,,,,,751,
,,,426,,,,,851,782,,,,,535,,,,885,,,,,,,,,,,,,,683,,,,,,,,,,981,707,,307,,,,,,,,,,,,,,,,,,,,59,,,291,,889,,,,,,,,,,,,,,,,,,718,,950,,,,902,,,,,,,,,,,,,,,,823,,,785,,,,,716,,,,845,,,,,,412,,,,,,980,,,,,,,,,753,
,,,427,,,,,852,783,,,,,537,,,,886,,,,,,,,,,,,,,690,,,,,,,,,,985,708,,308,,,,,,,,,,,,,,,,,,,,62,,,302,,890,,,,,,,,,,,,,,,,,,719,,970,,,,903,,,,,,,,,,,,,,,,830,,,790,,,,,717,,,,846,,,,,,413,,,,,,993,,,,,,,,,755,
,,,428,,,,,910,785,,,,,542,,,,887,,,,,,,,,,,,,,691,,,,,,,,,,990,709,,309,,,,,,,,,,,,,,,,,,,,63,,,308,,988,,,,,,,,,,,,,,,,,,720,,991,,,,904,,,,,,,,,,,,,,,,831,,,800,,,,,718,,,,847,,,,,,414,,,,,,994,,,,,,,,,768,
,,,429,,,,,950,,,,,,543,,,,888,,,,,,,,,,,,,,692,,,,,,,,,,992,710,,310,,,,,,,,,,,,,,,,,,,,64,,,309,,992,,,,,,,,,,,,,,,,,,721,,993,,,,905,,,,,,,,,,,,,,,,832,,,805,,,,,720,,,,848,,,,,,420,,,,,,,,,,,,,,,770,
,,,435,,,,,952,,,,,,544,,,,890,,,,,,,,,,,,,,693,,,,,,,,,,994,711,,312,,,,,,,,,,,,,,,,,,,,65,,,310,,994,,,,,,,,,,,,,,,,,,730,,994,,,,906,,,,,,,,,,,,,,,,833,,,810,,,,,721,,,,849,,,,,,421,,,,,,,,,,,,,,,775,
,,,437,,,,,954,,,,,,545,,,,891,,,,,,,,,,,,,,694,,,,,,,,,,,712,,317,,,,,,,,,,,,,,,,,,,,66,,,311,,,,,,,,,,,,,,,,,,,,732,,,,,,908,,,,,,,,,,,,,,,,834,,,815,,,,,722,,,,850,,,,,,423,,,,,,,,,,,,,,,776,
,,,438,,,,,955,,,,,,547,,,,892,,,,,,,,,,,,,,695,,,,,,,,,,,713,,318,,,,,,,,,,,,,,,,,,,,67,,,312,,,,,,,,,,,,,,,,,,,,740,,,,,,909,,,,,,,,,,,,,,,,836,,,820,,,,,723,,,,859,,,,,,424,,,,,,,,,,,,,,,777,
,,,439,,,,,956,,,,,,551,,,,899,,,,,,,,,,,,,,700,,,,,,,,,,,714,,323,,,,,,,,,,,,,,,,,,,,68,,,313,,,,,,,,,,,,,,,,,,,,742,,,,,,910,,,,,,,,,,,,,,,,837,,,825,,,,,724,,,,860,,,,,,425,,,,,,,,,,,,,,,790,
,,,441,,,,,957,,,,,,552,,,,899,,,,,,,,,,,,,,701,,,,,,,,,,,715,,324,,,,,,,,,,,,,,,,,,,,69,,,320,,,,,,,,,,,,,,,,,,,,743,,,,,,911,,,,,,,,,,,,,,,,839,,,830,,,,,725,,,,861,,,,,,426,,,,,,,,,,,,,,,796,
,,,442,,,,,958,,,,,,553,,,,992,,,,,,,,,,,,,,702,,,,,,,,,,,716,,325,,,,,,,,,,,,,,,,,,,,70,,,325,,,,,,,,,,,,,,,,,,,,752,,,,,,912,,,,,,,,,,,,,,,,840,,,835,,,,,726,,,,862,,,,,,427,,,,,,,,,,,,,,,851,
,,,443,,,,,959,,,,,,553,,,,994,,,,,,,,,,,,,,703,,,,,,,,,,,717,,327,,,,,,,,,,,,,,,,,,,,92,,,328,,,,,,,,,,,,,,,,,,,,753,,,,,,913,,,,,,,,,,,,,,,,841,,,840,,,,,727,,,,863,,,,,,428,,,,,,,,,,,,,,,858,
,,,444,,,,,960,,,,,,554,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,718,,329,,,,,,,,,,,,,,,,,,,,94,,,329,,,,,,,,,,,,,,,,,,,,754,,,,,,914,,,,,,,,,,,,,,,,842,,,845,,,,,728,,,,864,,,,,,429,,,,,,,,,,,,,,,865,
,,,445,,,,,961,,,,,,555,,,,,,,,,,,,,,,,,,705,,,,,,,,,,,719,,330,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,,,,,755,,,,,,915,,,,,,,,,,,,,,,,843,,,850,,,,,729,,,,865,,,,,,430,,,,,,,,,,,,,,,890,
,,,446,,,,,968,,,,,,555,,,,,,,,,,,,,,,,,,711,,,,,,,,,,,720,,331,,,,,,,,,,,,,,,,,,,,,,,331,,,,,,,,,,,,,,,,,,,,782,,,,,,916,,,,,,,,,,,,,,,,844,,,855,,,,,730,,,,866,,,,,,438,,,,,,,,,,,,,,,975,
,,,447,,,,,971,,,,,,561,,,,,,,,,,,,,,,,,,712,,,,,,,,,,,721,,337,,,,,,,,,,,,,,,,,,,,,,,332,,,,,,,,,,,,,,,,,,,,790,,,,,,917,,,,,,,,,,,,,,,,846,,,860,,,,,731,,,,867,,,,,,441,,,,,,,,,,,,,,,,
,,,448,,,,,972,,,,,,562,,,,,,,,,,,,,,,,,,713,,,,,,,,,,,722,,346,,,,,,,,,,,,,,,,,,,,,,,333,,,,,,,,,,,,,,,,,,,,795,,,,,,918,,,,,,,,,,,,,,,,886,,,865,,,,,732,,,,868,,,,,,442,,,,,,,,,,,,,,,,
,,,449,,,,,980,,,,,,563,,,,,,,,,,,,,,,,,,723,,,,,,,,,,,723,,351,,,,,,,,,,,,,,,,,,,,,,,334,,,,,,,,,,,,,,,,,,,,801,,,,,,920,,,,,,,,,,,,,,,,887,,,870,,,,,733,,,,869,,,,,,443,,,,,,,,,,,,,,,,
,,,451,,,,,981,,,,,,565,,,,,,,,,,,,,,,,,,724,,,,,,,,,,,724,,354,,,,,,,,,,,,,,,,,,,,,,,335,,,,,,,,,,,,,,,,,,,,810,,,,,,921,,,,,,,,,,,,,,,,888,,,880,,,,,734,,,,870,,,,,,444,,,,,,,,,,,,,,,,
,,,452,,,,,982,,,,,,567,,,,,,,,,,,,,,,,,,725,,,,,,,,,,,725,,356,,,,,,,,,,,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,811,,,,,,922,,,,,,,,,,,,,,,,889,,,901,,,,,735,,,,871,,,,,,445,,,,,,,,,,,,,,,,
,,,453,,,,,983,,,,,,568,,,,,,,,,,,,,,,,,,726,,,,,,,,,,,727,,357,,,,,,,,,,,,,,,,,,,,,,,344,,,,,,,,,,,,,,,,,,,,825,,,,,,923,,,,,,,,,,,,,,,,891,,,990,,,,,736,,,,872,,,,,,446,,,,,,,,,,,,,,,,
,,,454,,,,,984,,,,,,579,,,,,,,,,,,,,,,,,,750,,,,,,,,,,,728,,359,,,,,,,,,,,,,,,,,,,,,,,346,,,,,,,,,,,,,,,,,,,,830,,,,,,924,,,,,,,,,,,,,,,,892,,,993,,,,,737,,,,873,,,,,,448,,,,,,,,,,,,,,,,
,,,455,,,,,985,,,,,,590,,,,,,,,,,,,,,,,,,752,,,,,,,,,,,729,,360,,,,,,,,,,,,,,,,,,,,,,,347,,,,,,,,,,,,,,,,,,,,840,,,,,,925,,,,,,,,,,,,,,,,893,,,994,,,,,738,,,,874,,,,,,450,,,,,,,,,,,,,,,,
,,,456,,,,,987,,,,,,590,,,,,,,,,,,,,,,,,,753,,,,,,,,,,,730,,361,,,,,,,,,,,,,,,,,,,,,,,348,,,,,,,,,,,,,,,,,,,,841,,,,,,928,,,,,,,,,,,,,,,,894,,,,,,,,739,,,,875,,,,,,454,,,,,,,,,,,,,,,,
,,,457,,,,,991,,,,,,602,,,,,,,,,,,,,,,,,,754,,,,,,,,,,,731,,362,,,,,,,,,,,,,,,,,,,,,,,349,,,,,,,,,,,,,,,,,,,,842,,,,,,930,,,,,,,,,,,,,,,,895,,,,,,,,740,,,,876,,,,,,465,,,,,,,,,,,,,,,,
,,,458,,,,,993,,,,,,604,,,,,,,,,,,,,,,,,,755,,,,,,,,,,,732,,363,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,843,,,,,,932,,,,,,,,,,,,,,,,896,,,,,,,,741,,,,880,,,,,,474,,,,,,,,,,,,,,,,
,,,459,,,,,994,,,,,,605,,,,,,,,,,,,,,,,,,756,,,,,,,,,,,733,,365,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,846,,,,,,933,,,,,,,,,,,,,,,,897,,,,,,,,742,,,,888,,,,,,480,,,,,,,,,,,,,,,,
,,,460,,,,,,,,,,,620,,,,,,,,,,,,,,,,,,758,,,,,,,,,,,734,,367,,,,,,,,,,,,,,,,,,,,,,,353,,,,,,,,,,,,,,,,,,,,847,,,,,,934,,,,,,,,,,,,,,,,898,,,,,,,,743,,,,889,,,,,,481,,,,,,,,,,,,,,,,
,,,461,,,,,,,,,,,621,,,,,,,,,,,,,,,,,,761,,,,,,,,,,,735,,368,,,,,,,,,,,,,,,,,,,,,,,354,,,,,,,,,,,,,,,,,,,,850,,,,,,935,,,,,,,,,,,,,,,,899,,,,,,,,744,,,,890,,,,,,482,,,,,,,,,,,,,,,,
,,,463,,,,,,,,,,,622,,,,,,,,,,,,,,,,,,769,,,,,,,,,,,736,,369,,,,,,,,,,,,,,,,,,,,,,,355,,,,,,,,,,,,,,,,,,,,860,,,,,,936,,,,,,,,,,,,,,,,,,,,,,,,745,,,,991,,,,,,485,,,,,,,,,,,,,,,,
,,,467,,,,,,,,,,,624,,,,,,,,,,,,,,,,,,770,,,,,,,,,,,737,,370,,,,,,,,,,,,,,,,,,,,,,,356,,,,,,,,,,,,,,,,,,,,861,,,,,,938,,,,,,,,,,,,,,,,,,,,,,,,746,,,,993,,,,,,487,,,,,,,,,,,,,,,,
,,,468,,,,,,,,,,,625,,,,,,,,,,,,,,,,,,771,,,,,,,,,,,738,,371,,,,,,,,,,,,,,,,,,,,,,,357,,,,,,,,,,,,,,,,,,,,862,,,,,,939,,,,,,,,,,,,,,,,,,,,,,,,747,,,,994,,,,,,488,,,,,,,,,,,,,,,,
,,,469,,,,,,,,,,,631,,,,,,,,,,,,,,,,,,772,,,,,,,,,,,739,,373,,,,,,,,,,,,,,,,,,,,,,,358,,,,,,,,,,,,,,,,,,,,870,,,,,,940,,,,,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,,489,,,,,,,,,,,,,,,,
,,,470,,,,,,,,,,,632,,,,,,,,,,,,,,,,,,774,,,,,,,,,,,740,,374,,,,,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,,,879,,,,,,941,,,,,,,,,,,,,,,,,,,,,,,,751,,,,,,,,,,501,,,,,,,,,,,,,,,,
,,,471,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,790,,,,,,,,,,,741,,377,,,,,,,,,,,,,,,,,,,,,,,360,,,,,,,,,,,,,,,,,,,,890,,,,,,942,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,,,502,,,,,,,,,,,,,,,,
,,,473,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,792,,,,,,,,,,,742,,378,,,,,,,,,,,,,,,,,,,,,,,361,,,,,,,,,,,,,,,,,,,,900,,,,,,943,,,,,,,,,,,,,,,,,,,,,,,,753,,,,,,,,,,503,,,,,,,,,,,,,,,,
,,,474,,,,,,,,,,,642,,,,,,,,,,,,,,,,,,798,,,,,,,,,,,743,,380,,,,,,,,,,,,,,,,,,,,,,,362,,,,,,,,,,,,,,,,,,,,992,,,,,,945,,,,,,,,,,,,,,,,,,,,,,,,754,,,,,,,,,,504,,,,,,,,,,,,,,,,
,,,477,,,,,,,,,,,643,,,,,,,,,,,,,,,,,,811,,,,,,,,,,,744,,381,,,,,,,,,,,,,,,,,,,,,,,363,,,,,,,,,,,,,,,,,,,,993,,,,,,950,,,,,,,,,,,,,,,,,,,,,,,,756,,,,,,,,,,512,,,,,,,,,,,,,,,,
,,,484,,,,,,,,,,,648,,,,,,,,,,,,,,,,,,812,,,,,,,,,,,745,,382,,,,,,,,,,,,,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,994,,,,,,951,,,,,,,,,,,,,,,,,,,,,,,,757,,,,,,,,,,514,,,,,,,,,,,,,,,,
,,,490,,,,,,,,,,,649,,,,,,,,,,,,,,,,,,822,,,,,,,,,,,746,,384,,,,,,,,,,,,,,,,,,,,,,,365,,,,,,,,,,,,,,,,,,,,,,,,,,953,,,,,,,,,,,,,,,,,,,,,,,,758,,,,,,,,,,515,,,,,,,,,,,,,,,,
,,,502,,,,,,,,,,,650,,,,,,,,,,,,,,,,,,824,,,,,,,,,,,747,,385,,,,,,,,,,,,,,,,,,,,,,,366,,,,,,,,,,,,,,,,,,,,,,,,,,957,,,,,,,,,,,,,,,,,,,,,,,,759,,,,,,,,,,522,,,,,,,,,,,,,,,,
,,,503,,,,,,,,,,,657,,,,,,,,,,,,,,,,,,825,,,,,,,,,,,748,,386,,,,,,,,,,,,,,,,,,,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,,958,,,,,,,,,,,,,,,,,,,,,,,,763,,,,,,,,,,524,,,,,,,,,,,,,,,,
,,,520,,,,,,,,,,,659,,,,,,,,,,,,,,,,,,841,,,,,,,,,,,749,,387,,,,,,,,,,,,,,,,,,,,,,,368,,,,,,,,,,,,,,,,,,,,,,,,,,959,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,525,,,,,,,,,,,,,,,,
,,,523,,,,,,,,,,,661,,,,,,,,,,,,,,,,,,842,,,,,,,,,,,750,,388,,,,,,,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,,,,,,,,,,,,960,,,,,,,,,,,,,,,,,,,,,,,,770,,,,,,,,,,527,,,,,,,,,,,,,,,,
,,,525,,,,,,,,,,,662,,,,,,,,,,,,,,,,,,843,,,,,,,,,,,751,,389,,,,,,,,,,,,,,,,,,,,,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,962,,,,,,,,,,,,,,,,,,,,,,,,771,,,,,,,,,,528,,,,,,,,,,,,,,,,
,,,535,,,,,,,,,,,669,,,,,,,,,,,,,,,,,,844,,,,,,,,,,,752,,390,,,,,,,,,,,,,,,,,,,,,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,963,,,,,,,,,,,,,,,,,,,,,,,,773,,,,,,,,,,530,,,,,,,,,,,,,,,,
,,,537,,,,,,,,,,,680,,,,,,,,,,,,,,,,,,845,,,,,,,,,,,753,,392,,,,,,,,,,,,,,,,,,,,,,,373,,,,,,,,,,,,,,,,,,,,,,,,,,965,,,,,,,,,,,,,,,,,,,,,,,,774,,,,,,,,,,540,,,,,,,,,,,,,,,,
,,,538,,,,,,,,,,,690,,,,,,,,,,,,,,,,,,846,,,,,,,,,,,754,,396,,,,,,,,,,,,,,,,,,,,,,,374,,,,,,,,,,,,,,,,,,,,,,,,,,966,,,,,,,,,,,,,,,,,,,,,,,,775,,,,,,,,,,541,,,,,,,,,,,,,,,,
,,,539,,,,,,,,,,,692,,,,,,,,,,,,,,,,,,849,,,,,,,,,,,755,,399,,,,,,,,,,,,,,,,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,,,967,,,,,,,,,,,,,,,,,,,,,,,,776,,,,,,,,,,542,,,,,,,,,,,,,,,,
